"","initial_weight","final_weight","group"
"1336",77.7587895995688,82.7634490346778,0
"1337",109.911566170992,108.718174693524,0
"1338",86.8793724496602,83.4684431115435,0
"1339",108.148888636401,117.651482709559,0
"1340",104.205915753168,98.1740084645778,0
"1341",103.77184681699,88.7123556203492,0
"1342",77.8941415165306,94.443837178205,0
"1343",73.1658295852122,75.041541599068,0
"1344",101.948767317108,109.035792035217,0
"1345",109.013689131307,106.739820378511,0
"1346",73.5571713542662,83.262197477372,0
"1347",112.249732422794,108.896577363463,0
"1348",92.4563429815284,84.4705708690412,0
"1349",84.8463282200913,77.2909682404606,0
"1350",100.250835211971,112.361979801652,0
"1351",94.1103430046848,105.089030407387,0
"1352",82.85336191096,97.9301937426904,0
"1353",76.6646766837944,88.4725105367418,0
"1354",84.4093443579914,90.8849107538239,0
"1355",88.7767465178335,84.694888356799,0
"1356",78.6989326094115,83.5995181022271,0
"1357",91.2663863135555,91.2965004620217,0
"1358",91.1235754489713,85.7944636250584,0
"1359",86.9770249341202,90.1961325421148,0
"1360",91.3025073251958,87.6202798127603,0
"1361",80.8469239639928,70.1750493200407,0
"1362",91.9254994416951,96.7567047908473,0
"1363",82.3559147092245,94.1278314965233,0
"1364",104.246355038665,91.9459041088393,0
"1365",81.8775776916075,70.5258940174433,0
"1366",90.2442454060174,83.1241348658409,0
"1367",96.809093611939,87.6464936396053,0
"1368",84.7624227352722,92.882141030624,0
"1369",76.2258895805631,80.2292616497479,0
"1370",68.8753832814074,77.0813186434069,0
"1371",93.2463887300319,100.118656152052,0
"1372",84.8682384974476,91.9248553229477,0
"1373",91.5071543518614,90.8809589870523,0
"1374",87.7495906117278,90.21661692501,0
"1375",88.537153649653,86.4655661326288,0
"1376",83.2374230234416,91.7454042877364,0
"1377",92.9804779519204,73.4249479696845,0
"1378",90.4832608620543,94.4965989334377,0
"1379",87.8537860450385,88.582184337632,0
"1380",79.2374831773858,83.7971404917881,0
"1381",97.4246204902448,97.9859830628551,0
"1382",97.3292881063296,106.19500279362,0
"1383",83.1009149012123,84.0707289502182,0
"1384",74.6223639920238,83.6686532124531,0
"1385",102.964705302723,89.4060252820015,0
"1386",97.0764885840354,98.6486639236756,0
"1387",99.8528136614201,95.1916726330245,0
"1388",96.4084689722233,112.59465874044,0
"1389",102.426019180638,92.898398259066,0
"1390",98.4176720466029,94.2201778132948,0
"1391",78.9785220751727,89.5926726072615,0
"1392",100.223771037853,100.939265786603,0
"1393",97.2656709069143,90.4846725445997,0
"1394",87.8675360150744,71.579971385428,0
"1395",99.5235233042326,101.760719124632,0
"1396",79.4970359078959,70.388697075569,0
"1397",89.5358477877968,87.4734706571068,0
"1398",98.1868858137677,92.3480682783485,0
"1399",96.3636929989979,94.1490847489479,0
"1400",85.7281932963248,84.1010859193114,0
"1401",90.670855748765,93.7114232156234,0
"1402",87.5979888105275,88.5179402069157,0
"1403",88.3003117017702,84.8907667028262,0
"1404",86.224609699591,88.4952647503895,0
"1405",76.241052959045,73.5746769467916,0
"1406",92.9593238540274,93.0969826065566,0
"1407",96.7983256637863,92.5440494371274,0
"1408",90.8770185531854,93.511442726733,0
"1409",103.971379889648,98.2552778475569,0
"1410",80.3791767222676,80.7704470363072,0
"1411",88.0070634683695,77.8830624616387,0
"1412",92.9519236442832,89.7059874573417,0
"1413",78.3199407147043,77.3809389132521,0
"1414",81.7881437567292,90.118394811798,0
"1415",75.0942825404082,68.4191097921117,0
"1416",82.9787786018846,90.9074727474639,0
"1417",84.986871888044,101.717755896117,0
"1418",98.9444799469258,86.2830486156966,0
"1419",92.5342709938202,95.6690631018878,0
"1420",104.376719999175,93.7103749558813,0
"1421",100.952386501431,101.415715349109,0
"1422",105.101168390621,109.066283375843,0
"1423",91.8633555361802,93.8901909405508,0
"1424",79.5454080998373,68.5732189684937,0
"1425",74.4635804829064,88.2837737083637,0
"1426",108.189448017809,93.8332730182781,0
"1427",90.9240333314182,94.3725272699249,0
"1428",74.0105866823817,82.7212328607851,0
"1429",86.9764065373514,73.7751508967502,0
"1430",98.1921873802913,106.529690883386,0
"1431",86.2777711281122,80.8494110503397,0
"1432",80.0575815897522,84.8503055749184,0
"1433",81.5054650361927,94.5757530854208,0
"1434",102.743118161185,100.161853582006,0
"1435",94.7991631148254,100.348859812131,0
"1436",88.2116374177915,78.9616541767819,0
"1437",85.3036067287299,89.9049712372975,0
"1438",84.4521307223918,85.2506763312866,0
"1439",68.0026009622064,71.7588139031845,0
"1440",83.3866453444791,84.553397597031,0
"1441",101.337270837442,97.9899279989707,0
"1442",87.0645848762097,93.9076283025416,0
"1443",72.1228163014121,87.1702658136958,0
"1444",91.4597414642676,96.7124493908508,0
"1445",105.08790141788,102.94333452276,0
"1446",104.400657501224,100.56523148818,0
"1447",87.9879671500836,82.3133947092273,0
"1448",77.4783798500716,70.1810388179552,0
"1449",91.560906818023,81.6647246790864,0
"1450",83.7330480311683,80.3214333486386,0
"1451",87.8647834485836,86.8922055341901,0
"1452",71.7951851653543,71.2538272356267,0
"1453",115.498067723142,122.326330573637,0
"1454",91.0847606538221,82.2251458870618,0
"1455",95.3523532380997,101.844449505933,0
"1456",90.2751168327888,102.243925599209,0
"1457",106.862351123757,90.6276362889125,0
"1458",97.3215869946084,100.674873922475,0
"1459",76.5998626087766,77.4594677566544,0
"1460",84.2976897514838,94.1989527243813,0
"1461",104.346397638094,102.20319276221,0
"1462",95.9639996196288,96.0017255911658,0
"1463",97.2784696059782,99.8250692080527,0
"1464",106.896686362976,95.8798747718443,0
